nohup: ignoring input
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/graphgym/config.py:19: UserWarning: Could not define global config object. Please install 'yacs' via 'pip install yacs' in order to use GraphGym
Epoch 72, Train Loss: 0.0015, Val Loss: 0.7834
batch size: (893, 893)
Epoch 73, accuracy: 0.7025
batch size: (902, 902)
Epoch 74, accuracy: 0.7031
Epoch 74, Train Loss: 0.0005, Val Loss: 0.8044
batch size: (896, 896)
Epoch 75, accuracy: 0.7033
batch size: (905, 905)
Epoch 76, accuracy: 0.7034
Epoch 76, Train Loss: 0.0013, Val Loss: 0.7930
batch size: (891, 891)
Epoch 77, accuracy: 0.7041
batch size: (873, 873)
Epoch 78, accuracy: 0.7057
Epoch 78, Train Loss: 0.0011, Val Loss: 0.8388
batch size: (911, 911)
Epoch 79, accuracy: 0.7013
batch size: (899, 899)
Epoch 80, accuracy: 0.7029
Epoch 80, Train Loss: 0.0014, Val Loss: 0.8499
batch size: (899, 899)
Epoch 81, accuracy: 0.7045
batch size: (908, 908)
Epoch 82, accuracy: 0.7050
Epoch 82, Train Loss: 0.0064, Val Loss: 0.8553
batch size: (903, 903)
Epoch 83, accuracy: 0.7040
batch size: (894, 894)
Epoch 84, accuracy: 0.7030
Epoch 84, Train Loss: 0.0011, Val Loss: 0.8711
batch size: (903, 903)
Epoch 85, accuracy: 0.7033
batch size: (917, 917)
Epoch 86, accuracy: 0.7023
Epoch 86, Train Loss: 0.0013, Val Loss: 0.8324
batch size: (900, 900)
Epoch 87, accuracy: 0.7036
batch size: (890, 890)
Epoch 88, accuracy: 0.7034
Epoch 88, Train Loss: 0.0015, Val Loss: 0.8996
batch size: (879, 879)
Epoch 89, accuracy: 0.7038
batch size: (899, 899)
Epoch 90, accuracy: 0.7016
Epoch 90, Train Loss: 0.0008, Val Loss: 0.8961
batch size: (896, 896)
Epoch 91, accuracy: 0.7035
batch size: (882, 882)
Epoch 92, accuracy: 0.7034
Epoch 92, Train Loss: 0.0010, Val Loss: 0.8722
batch size: (902, 902)
Epoch 93, accuracy: 0.7017
batch size: (907, 907)
Epoch 94, accuracy: 0.7010
Epoch 94, Train Loss: 0.0008, Val Loss: 0.8947
batch size: (882, 882)
Epoch 95, accuracy: 0.7024
batch size: (894, 894)
Epoch 96, accuracy: 0.7049
Epoch 96, Train Loss: 0.0035, Val Loss: 0.9029
batch size: (922, 922)
Epoch 97, accuracy: 0.7047
batch size: (895, 895)
Epoch 98, accuracy: 0.7033
Epoch 98, Train Loss: 0.0031, Val Loss: 0.9360
batch size: (898, 898)
Epoch 99, accuracy: 0.7041
batch size: (904, 904)
Epoch 100, accuracy: 0.7053
Epoch 100, Train Loss: 0.0011, Val Loss: 0.8688
batch size: (913, 913)
Epoch 101, accuracy: 0.7019
batch size: (903, 903)
Epoch 102, accuracy: 0.7030
Epoch 102, Train Loss: 0.0013, Val Loss: 0.9017
batch size: (899, 899)
Epoch 103, accuracy: 0.7021
batch size: (902, 902)
Epoch 104, accuracy: 0.7026
Epoch 104, Train Loss: 0.0085, Val Loss: 0.9084
batch size: (905, 905)
Epoch 105, accuracy: 0.7054
batch size: (895, 895)
Epoch 106, accuracy: 0.7047
Epoch 106, Train Loss: 0.0023, Val Loss: 0.9435
batch size: (896, 896)
Epoch 107, accuracy: 0.7032
batch size: (899, 899)
Epoch 108, accuracy: 0.7030
Epoch 108, Train Loss: 0.0021, Val Loss: 0.9105
batch size: (895, 895)
Epoch 109, accuracy: 0.7047
batch size: (925, 925)
Epoch 110, accuracy: 0.7045
Epoch 110, Train Loss: 0.0006, Val Loss: 0.9587
batch size: (889, 889)
Epoch 111, accuracy: 0.7044
batch size: (885, 885)
Epoch 112, accuracy: 0.7029
Epoch 112, Train Loss: 0.0011, Val Loss: 0.8887
batch size: (901, 901)
Epoch 113, accuracy: 0.7040
batch size: (905, 905)
Epoch 114, accuracy: 0.7033
Epoch 114, Train Loss: 0.0007, Val Loss: 0.8659
batch size: (897, 897)
Epoch 115, accuracy: 0.7048
batch size: (900, 900)
Epoch 116, accuracy: 0.7043
Epoch 116, Train Loss: 0.0012, Val Loss: 0.9279
batch size: (915, 915)
Epoch 117, accuracy: 0.7029
batch size: (909, 909)
Epoch 118, accuracy: 0.7032
Epoch 118, Train Loss: 0.0012, Val Loss: 0.9214
batch size: (894, 894)
Epoch 119, accuracy: 0.7025
batch size: (899, 899)
Epoch 120, accuracy: 0.7027
Epoch 120, Train Loss: 0.0039, Val Loss: 0.8978
batch size: (886, 886)
Epoch 121, accuracy: 0.7041
batch size: (908, 908)
Epoch 122, accuracy: 0.7025
Epoch 122, Train Loss: 0.0021, Val Loss: 0.9103
batch size: (897, 897)
Epoch 123, accuracy: 0.7036
batch size: (902, 902)
Epoch 124, accuracy: 0.7027
Epoch 124, Train Loss: 0.0021, Val Loss: 0.8732
batch size: (886, 886)
Epoch 125, accuracy: 0.7011
batch size: (895, 895)
Epoch 126, accuracy: 0.7034
Epoch 126, Train Loss: 0.0013, Val Loss: 0.9125
batch size: (906, 906)
Epoch 127, accuracy: 0.7037
batch size: (907, 907)
Epoch 128, accuracy: 0.7045
Epoch 128, Train Loss: 0.0031, Val Loss: 0.9148
batch size: (912, 912)
Epoch 129, accuracy: 0.7028
batch size: (894, 894)
Epoch 130, accuracy: 0.7031
Epoch 130, Train Loss: 0.0011, Val Loss: 0.9050
batch size: (895, 895)
Epoch 131, accuracy: 0.7042
batch size: (922, 922)
Epoch 132, accuracy: 0.7044
Epoch 132, Train Loss: 0.0012, Val Loss: 0.9392
batch size: (893, 893)
Epoch 133, accuracy: 0.7037
batch size: (890, 890)
Epoch 134, accuracy: 0.7018
Epoch 134, Train Loss: 0.0011, Val Loss: 0.9232
batch size: (908, 908)
Epoch 135, accuracy: 0.7038
batch size: (894, 894)
Epoch 136, accuracy: 0.7037
Epoch 136, Train Loss: 0.0064, Val Loss: 0.9347
batch size: (904, 904)
Epoch 137, accuracy: 0.7033
batch size: (915, 915)
Epoch 138, accuracy: 0.7032
Epoch 138, Train Loss: 0.0011, Val Loss: 0.9323
batch size: (913, 913)
Epoch 139, accuracy: 0.6997
batch size: (883, 883)
Epoch 140, accuracy: 0.7018
Epoch 140, Train Loss: 0.0050, Val Loss: 0.9221
batch size: (894, 894)
Epoch 141, accuracy: 0.7030
batch size: (914, 914)
Epoch 142, accuracy: 0.7026
Epoch 142, Train Loss: 0.0011, Val Loss: 0.9061
batch size: (913, 913)
Epoch 143, accuracy: 0.7048
batch size: (896, 896)
Epoch 144, accuracy: 0.7024
Epoch 144, Train Loss: 0.0006, Val Loss: 0.8624
batch size: (910, 910)
Epoch 145, accuracy: 0.7025
batch size: (900, 900)
Epoch 146, accuracy: 0.7048
Epoch 146, Train Loss: 0.0090, Val Loss: 0.9188
batch size: (906, 906)
Epoch 147, accuracy: 0.7019
batch size: (884, 884)
Epoch 148, accuracy: 0.7025
Epoch 148, Train Loss: 0.0011, Val Loss: 0.9439
batch size: (902, 902)
Epoch 149, accuracy: 0.7041
batch size: (886, 886)
Epoch 150, accuracy: 0.7038
Epoch 150, Train Loss: 0.0011, Val Loss: 0.9006
batch size: (895, 895)
Epoch 151, accuracy: 0.7035
batch size: (882, 882)
Epoch 152, accuracy: 0.7039
Epoch 152, Train Loss: 0.0009, Val Loss: 0.9177
batch size: (893, 893)
Epoch 153, accuracy: 0.7024
batch size: (905, 905)
Epoch 154, accuracy: 0.7044
Epoch 154, Train Loss: 0.0007, Val Loss: 0.8879
batch size: (903, 903)
Epoch 155, accuracy: 0.7040
batch size: (894, 894)
Epoch 156, accuracy: 0.7030
Epoch 156, Train Loss: 0.0017, Val Loss: 0.9478
batch size: (885, 885)
Epoch 157, accuracy: 0.7026
batch size: (910, 910)
Epoch 158, accuracy: 0.7029
Epoch 158, Train Loss: 0.0011, Val Loss: 0.9378
batch size: (891, 891)
Epoch 159, accuracy: 0.7047
batch size: (893, 893)
Epoch 160, accuracy: 0.7050
Epoch 160, Train Loss: 0.0008, Val Loss: 0.9342
batch size: (897, 897)
Epoch 161, accuracy: 0.7054
batch size: (899, 899)
Epoch 162, accuracy: 0.7031
Epoch 162, Train Loss: 0.0007, Val Loss: 0.8765
batch size: (910, 910)
Epoch 163, accuracy: 0.7012
batch size: (901, 901)
Epoch 164, accuracy: 0.7031
Epoch 164, Train Loss: 0.0019, Val Loss: 0.9057
batch size: (900, 900)
Epoch 165, accuracy: 0.7036
batch size: (921, 921)
Epoch 166, accuracy: 0.7021
Epoch 166, Train Loss: 0.0010, Val Loss: 0.9586
batch size: (909, 909)
Epoch 167, accuracy: 0.7032
batch size: (906, 906)
Epoch 168, accuracy: 0.7037
Epoch 168, Train Loss: 0.0019, Val Loss: 0.9062
batch size: (882, 882)
Epoch 169, accuracy: 0.7012
batch size: (903, 903)
Epoch 170, accuracy: 0.7034
Epoch 170, Train Loss: 0.0027, Val Loss: 0.9516
batch size: (898, 898)
Epoch 171, accuracy: 0.7036
batch size: (909, 909)
Epoch 172, accuracy: 0.7024
Epoch 172, Train Loss: 0.0014, Val Loss: 0.9275
batch size: (885, 885)
Epoch 173, accuracy: 0.7042
batch size: (891, 891)
Epoch 174, accuracy: 0.7023
Epoch 174, Train Loss: 0.0007, Val Loss: 0.9754
batch size: (895, 895)
Epoch 175, accuracy: 0.7017
batch size: (905, 905)
Epoch 176, accuracy: 0.7044
Epoch 176, Train Loss: 0.0190, Val Loss: 0.9075
batch size: (900, 900)
Epoch 177, accuracy: 0.7032
batch size: (897, 897)
Epoch 178, accuracy: 0.7046
Epoch 178, Train Loss: 0.0015, Val Loss: 0.9214
batch size: (919, 919)
Epoch 179, accuracy: 0.7056
batch size: (909, 909)
Epoch 180, accuracy: 0.7028
Epoch 180, Train Loss: 0.0017, Val Loss: 0.8890
batch size: (896, 896)
Epoch 181, accuracy: 0.7022
batch size: (901, 901)
Epoch 182, accuracy: 0.7030
Epoch 182, Train Loss: 0.0018, Val Loss: 0.9143
batch size: (906, 906)
Epoch 183, accuracy: 0.7035
batch size: (891, 891)
Epoch 184, accuracy: 0.7012
Epoch 184, Train Loss: 0.0015, Val Loss: 0.8956
batch size: (905, 905)
Epoch 185, accuracy: 0.7013
batch size: (894, 894)
Epoch 186, accuracy: 0.7018
Epoch 186, Train Loss: 0.0020, Val Loss: 0.9212
batch size: (907, 907)
Epoch 187, accuracy: 0.7041
batch size: (908, 908)
Epoch 188, accuracy: 0.7046
Epoch 188, Train Loss: 0.0030, Val Loss: 0.8895
batch size: (902, 902)
/root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
Epoch 189, accuracy: 0.7023
batch size: (912, 912)
Epoch 190, accuracy: 0.7018
Epoch 190, Train Loss: 0.0017, Val Loss: 0.8980
batch size: (901, 901)
Epoch 191, accuracy: 0.7020
batch size: (884, 884)
Epoch 192, accuracy: 0.7025
Epoch 192, Train Loss: 0.0006, Val Loss: 0.9159
batch size: (901, 901)
Epoch 193, accuracy: 0.7015
batch size: (894, 894)
Epoch 194, accuracy: 0.7041
Epoch 194, Train Loss: 0.0054, Val Loss: 0.9344
batch size: (883, 883)
Epoch 195, accuracy: 0.7039
batch size: (911, 911)
Epoch 196, accuracy: 0.7010
Epoch 196, Train Loss: 0.0021, Val Loss: 0.9538
batch size: (897, 897)
Epoch 197, accuracy: 0.7041
batch size: (913, 913)
Epoch 198, accuracy: 0.7037
Epoch 198, Train Loss: 0.0023, Val Loss: 0.9158
batch size: (894, 894)
Epoch 199, accuracy: 0.7019
Loaded best model with val_loss = 0.573627769947052
test :accuracy 0.7247, f1_macro: 0.7189, f1_micro: 0.7247, auc: 0.8732
Training GCN with 8 layers...
可训练参数: 532745_GCN
不可训练参数: 0
batch size: (901, 901)
✅ Epoch 0: New best model saved with val_loss = 1.0751
Epoch 0, accuracy: 0.4306
Epoch 0, Train Loss: 1.1883, Val Loss: 1.0751
batch size: (910, 910)
Epoch 1, accuracy: 0.4296
batch size: (910, 910)
Epoch 2, accuracy: 0.1699
Epoch 2, Train Loss: 0.9995, Val Loss: 1.3552
batch size: (883, 883)
Epoch 3, accuracy: 0.1712
batch size: (886, 886)
Epoch 4, accuracy: 0.1693
Epoch 4, Train Loss: 0.9212, Val Loss: 1.8236
batch size: (905, 905)
Epoch 5, accuracy: 0.1684
batch size: (906, 906)
Epoch 6, accuracy: 0.1704
Epoch 6, Train Loss: 0.7995, Val Loss: 2.5301
batch size: (913, 913)
Epoch 7, accuracy: 0.1698
batch size: (884, 884)
Epoch 8, accuracy: 0.1697
Epoch 8, Train Loss: 0.6735, Val Loss: 2.1970
batch size: (909, 909)
Epoch 9, accuracy: 0.1665
batch size: (916, 916)
Epoch 10, accuracy: 0.1677
Epoch 10, Train Loss: 0.8439, Val Loss: 2.2705
batch size: (895, 895)
Epoch 11, accuracy: 0.1674
batch size: (890, 890)
Epoch 12, accuracy: 0.1705
Epoch 12, Train Loss: 0.6507, Val Loss: 2.2855
batch size: (903, 903)
Epoch 13, accuracy: 0.1670
batch size: (906, 906)
Epoch 14, accuracy: 0.1662
Epoch 14, Train Loss: 0.5871, Val Loss: 2.3385
batch size: (898, 898)
Epoch 15, accuracy: 0.1643
batch size: (883, 883)
Epoch 16, accuracy: 0.1691
Epoch 16, Train Loss: 0.6684, Val Loss: 2.2281
batch size: (889, 889)
Epoch 17, accuracy: 0.1696
batch size: (879, 879)
Epoch 18, accuracy: 0.1687
Epoch 18, Train Loss: 0.6113, Val Loss: 2.4014
batch size: (878, 878)
Epoch 19, accuracy: 0.1677
batch size: (879, 879)
Epoch 20, accuracy: 0.1676
Epoch 20, Train Loss: 0.6217, Val Loss: 2.2989
batch size: (894, 894)
Epoch 21, accuracy: 0.1682
batch size: (915, 915)
Epoch 22, accuracy: 0.1655
Epoch 22, Train Loss: 0.6152, Val Loss: 2.2875
batch size: (904, 904)
Epoch 23, accuracy: 0.1674
batch size: (901, 901)
Epoch 24, accuracy: 0.1693
Epoch 24, Train Loss: 0.6822, Val Loss: 2.2322
batch size: (891, 891)
Epoch 25, accuracy: 0.1702
batch size: (894, 894)
Epoch 26, accuracy: 0.1687
Epoch 26, Train Loss: 0.6503, Val Loss: 2.2461
batch size: (910, 910)
Epoch 27, accuracy: 0.1672
batch size: (898, 898)
Epoch 28, accuracy: 0.1679
Epoch 28, Train Loss: 0.7433, Val Loss: 2.3098
batch size: (897, 897)
Epoch 29, accuracy: 0.1658
batch size: (889, 889)
Epoch 30, accuracy: 0.1670
Epoch 30, Train Loss: 0.5793, Val Loss: 2.3243
batch size: (894, 894)
Epoch 31, accuracy: 0.1689
batch size: (911, 911)
Epoch 32, accuracy: 0.1668
Epoch 32, Train Loss: 0.5850, Val Loss: 2.3300
batch size: (896, 896)
Epoch 33, accuracy: 0.1687
batch size: (873, 873)
Epoch 34, accuracy: 0.1654
Epoch 34, Train Loss: 0.7051, Val Loss: 2.3361
batch size: (901, 901)
Epoch 35, accuracy: 0.1691
batch size: (898, 898)
Epoch 36, accuracy: 0.1649
Epoch 36, Train Loss: 0.6462, Val Loss: 2.3547
batch size: (894, 894)
Epoch 37, accuracy: 0.1680
batch size: (895, 895)
Epoch 38, accuracy: 0.1674
Epoch 38, Train Loss: 0.6052, Val Loss: 2.3336
batch size: (900, 900)
Epoch 39, accuracy: 0.1664
batch size: (908, 908)
Epoch 40, accuracy: 0.1696
Epoch 40, Train Loss: 0.6488, Val Loss: 2.3457
batch size: (894, 894)
Epoch 41, accuracy: 0.1666
batch size: (907, 907)
Epoch 42, accuracy: 0.1659
Epoch 42, Train Loss: 0.6321, Val Loss: 2.3126
batch size: (918, 918)
Epoch 43, accuracy: 0.1678
batch size: (898, 898)
Epoch 44, accuracy: 0.1662
Epoch 44, Train Loss: 0.5762, Val Loss: 2.3747
batch size: (877, 877)
Epoch 45, accuracy: 0.1680
batch size: (894, 894)
Epoch 46, accuracy: 0.1689
Epoch 46, Train Loss: 0.6781, Val Loss: 2.3602
batch size: (900, 900)
Epoch 47, accuracy: 0.1702
batch size: (906, 906)
Epoch 48, accuracy: 0.1679
Epoch 48, Train Loss: 0.5533, Val Loss: 2.3432
batch size: (915, 915)
Epoch 49, accuracy: 0.1701
batch size: (886, 886)
Epoch 50, accuracy: 0.1669
Epoch 50, Train Loss: 0.7101, Val Loss: 2.2837
batch size: (899, 899)
Epoch 51, accuracy: 0.1661
batch size: (891, 891)
Epoch 52, accuracy: 0.1693
Epoch 52, Train Loss: 0.5928, Val Loss: 2.3085
batch size: (911, 911)
Epoch 53, accuracy: 0.1682
batch size: (890, 890)
Epoch 54, accuracy: 0.1671
Epoch 54, Train Loss: 0.5129, Val Loss: 2.3469
batch size: (907, 907)
Epoch 55, accuracy: 0.1690
batch size: (882, 882)
Epoch 56, accuracy: 0.1665
Epoch 56, Train Loss: 0.6895, Val Loss: 2.2828
batch size: (891, 891)
Epoch 57, accuracy: 0.1670
batch size: (916, 916)
Epoch 58, accuracy: 0.1689
Epoch 58, Train Loss: 0.7434, Val Loss: 2.3195
batch size: (890, 890)
Epoch 59, accuracy: 0.1675
batch size: (902, 902)
Epoch 60, accuracy: 0.1652
Epoch 60, Train Loss: 0.6889, Val Loss: 2.2940
batch size: (909, 909)
Epoch 61, accuracy: 0.1690
batch size: (910, 910)
Epoch 62, accuracy: 0.1669
Epoch 62, Train Loss: 0.5964, Val Loss: 2.2656
batch size: (898, 898)
Epoch 63, accuracy: 0.1671
batch size: (910, 910)
Epoch 64, accuracy: 0.1687
Epoch 64, Train Loss: 0.6609, Val Loss: 2.2832
batch size: (888, 888)
Epoch 65, accuracy: 0.1688
batch size: (888, 888)
Epoch 66, accuracy: 0.1666
Epoch 66, Train Loss: 0.7030, Val Loss: 2.2525
batch size: (907, 907)
Epoch 67, accuracy: 0.1675
